File generated on // Fichier créé sur, 2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
CO,90502,Lethbridge,AB,49.71621,-112.8006,1/30/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,1/31/2006,0.3,0.3,0.3,0.2,0.3,0.4,0.4,0.7,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/1/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/2/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/3/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/4/2006,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/5/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/6/2006,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.5,0.6,0.9,0.7
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/7/2006,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/8/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/9/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/10/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/11/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.4,0.4,0.3,0.4,0.4,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/12/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/13/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/14/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/15/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/16/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/17/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.5,0.4,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/18/2006,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/19/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/20/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/21/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/22/2006,0.2,0.3,0.3,0.3,0.3,0.3,0.3,1.3,1.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.5
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/23/2006,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,-999,-999,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/24/2006,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.5,0.5,0.6,0.5,0.7,0.6,0.5
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/25/2006,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/26/2006,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/27/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.6,0.6,0.7,0.7,0.6,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,2/28/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/1/2006,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.6,0.5,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/2/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.4,0.2,0.2,0.3,0.2,0.2,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/3/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/4/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.8,0.7
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/5/2006,1,0.6,0.4,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.7,0.6,0.5
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/6/2006,0.4,0.2,0.2,0.2,0.4,0.5,1.1,3.4,2.3,1.3,0.5,0.5,0.4,0.3,0.5,0.5,0.5,0.5,0.8,0.7,0.5,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/7/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/8/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/9/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/10/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.7,0.4,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.7,0.9,1,0.4,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/11/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/12/2006,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/13/2006,0.2,0.2,0.2,0.3,0.4,0.3,0.8,0.9,0.5,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/14/2006,0.2,0.3,0.2,0.2,0.2,0.4,0.8,1.1,0.8,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.8,0.9,0.3,0.3,0.5
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/15/2006,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/16/2006,0.2,0.2,0.4,0.3,0.2,0.2,0.3,0.3,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/17/2006,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.7,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/18/2006,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/19/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/20/2006,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.2,0.3,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/21/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/22/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/23/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.5,1,0.6,-999,-999,-999,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/24/2006,0.3,0.3,0.3,0.3,0.3,0.4,0.9,1,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/25/2006,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/26/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/27/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/28/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/29/2006,0.2,0.3,0.3,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/30/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,3/31/2006,0.3,0.2,0.3,0.3,0.3,0.4,0.6,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.9,0.8,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/1/2006,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/2/2006,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/3/2006,0.2,0.2,0.2,0.2,0.2,0.5,0.8,0.6,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/4/2006,0.3,0.3,0.2,0.2,0.3,0.5,0.7,0.8,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/5/2006,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/6/2006,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.4
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/7/2006,0.3,0.3,0.3,0.2,0.3,0.3,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/8/2006,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/9/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/10/2006,0.2,0.2,0.2,0.2,0.3,0.5,0.8,0.8,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/11/2006,0.3,0.3,0.3,0.3,0.3,0.5,0.8,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/12/2006,0.3,0.3,0.3,0.5,0.3,0.5,0.7,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/13/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/14/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/15/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/16/2006,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/17/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.4,0.5,0.4,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/18/2006,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/19/2006,0.2,0.2,0.2,0.2,0.2,0.4,0.5,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.4,0.4,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/20/2006,0.2,0.2,0.2,0.2,0.3,0.5,0.6,0.4,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/21/2006,0.2,0.2,0.2,0.3,0.3,0.5,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/22/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/23/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/24/2006,0.3,0.3,0.3,0.3,0.3,0.5,1,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/25/2006,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,-999,-999,-999,-999,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/26/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/27/2006,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/28/2006,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/29/2006,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.8,0.4,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,4/30/2006,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/1/2006,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/2/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/3/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.6,0.6
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/4/2006,0.4,0.3,0.3,0.2,0.2,0.4,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/5/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/6/2006,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/7/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/8/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/9/2006,0.2,0.2,0.2,0.2,0.3,0.5,0.6,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/10/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/11/2006,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,90502,Lethbridge,AB,49.71621,-112.8006,5/12/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
